Universidad Nacional de San Martín 
Escuela Interdisciplinar de Altos Estudios Sociales 
Doctorado en Sociología 








CONSTRUCCIÓN DE ARGUMENTOS Y CONTROVERSIAS SOCIO-TÉCNICAS: 
Análisis de la conflictividad surgida en la discusión del Plan Provincial de Ordenamiento Territorial de la Provincia de Mendoza








Tesis para optar por el título de Doctor en Sociología








Autor: Tomás Manzur
Directora: Elma Montaña
Co-director: Gabriel Noel






-Junio de 2021-


________________


Resumen
La tesis aborda el proceso de elaboración y discusión del Plan de Ordenamiento Territorial de la Provincia de Mendoza, con el objetivo de desentrañar el conflicto que subyació a la discusión de esa política de ordenamiento del territorio, reconociendo el rol de los argumentos movilizados durante ese proceso desarrollado entre 2012 y 2017. 
La investigación constituye un estudio de caso que deviene relevante por tratarse de un conflicto dado en torno a la discusión de una herramienta política de planificación territorial, lo que le otorgó la especial característica de enfrentar en discusión proyectos que expresan diversas territorialidades. Se aplicó una estrategia de corte cualitativo que recurrió a nutridas fuentes primarias y secundarias. 
A fin de dilucidar las relaciones entre los argumentos y las distintas territorialidades que se tensionaron en la disputa, indagamos sobre la lógica a partir de la cual se articularon los discursos sobre el territorio (y especialmente sobre el agua) en la discusión de la planificación territorial de la Provincia. Para ello, resultó central el análisis de las controversias socio-técnicas que tuvieron lugar durante la elaboración del Plan. A partir de su análisis pudimos observar qué actores sociales se involucraron en cada uno de los aspectos controvertidos, cuáles fueron los argumentos que movilizaron en cada caso y cómo se posicionaron en relación con las territorialidades tensionadas. 
Esta forma de enfocar el caso de estudio nos permitió comprender los procesos conflictivos de des/re-territorialización que impregnaron la elaboración de la política pública de ordenamiento territorial de Mendoza, a pesar de que sus procedimientos hayan sido estructurados desde un marco de consenso y gobernanza.




Palabras claves: conflicto - territorio - repertorios interpretativos - controversias socio-técnicas - narrativas










________________


Índice General
Resumen        1
Por su parte, los recursos valorativos del Repertorio Nº 2 (“Crítica a la rentabilidad como eje del desarrollo”) movilizados en la narrativa, evidencia una conexión entre la narrativa y el proyecto de Agricultura familiar. En esa dirección, se valora positivamente el destinar recursos hídricos a producciones agrícolas familiares, el establecer políticas que apuntalen el desarrollo de la producción campesina, y la concepción del agua como un bien esencial
La narrativa también moviliza recursos valorativos del Repertorio Nº 6 (“Eficiencia hídrica”) que entienden como necesaria la construcción de una cultura hídrica de ahorro, la restricción de los permisos de perforación a los usos agrícolas, la configuración de un manejo integrado de las distintas fuentes de agua, y una concepción de incompatibilidad entre el modelo productivo actual y la minería a gran escala. Este último conjunto de valores reafirma la afinidad de la narrativa con los proyectos mencionados y expresa su oposición al proyecto de minería a gran escala.
Otra narrativa que se conecta con más de un proyecto territorial es la denominada “Consecuencias perjudiciales para los usuarios ubicados aguas abajo producto de la expansión del oasis hacia la parte alta de la cuenca”. Ésta se conecta con los proyectos denominados Agricultura tradicional y agroindustria asociada y Agricultura familiar.
Los valores enrolados en la narrativa muestran la conexión de la misma con los proyectos. Por ejemplo, se movilizan los recursos de carácter valorativo del Repertorio Nº 1 (“Retroceso de las zonas agroproductivas”) que consideran importante el dar continuidad al modelo agro-productivo tradicional, y el articular las actividades económicas no agrícolas al modelo agrícola tradicional. Así como los recursos del Repertorio Nº 5 “Rechazo al extractivísmo minero” según los cuales resulta necesario cuidar del recurso para las futuras generaciones y el respetar la vocación agrícola y turística de la provincia.
Los recursos del Repertorio Nº 2 (“Crítica a la rentabilidad como eje del desarrollo”) que articula la narrativa valorizan positivamente el destinar recursos hídricos a producciones agrícolas y familiares y el establecer políticas que apuntalen el desarrollo de la producción campesina. Estos valores muestran la afinidad de la narrativa con el proyecto de Agricultura familiar.
Cabe destacar que la narrativa se opone a las territorializaciones especializadas aguas arriba representadas por el proyecto territorial denominado Agronegocio vitivinícola al presentarlas como responsables del deterioro de las condiciones de los proyectos a los que se alinea.
Otra narrativa que se conecta con más de un proyecto territorial es la denominada “Agotamiento de la matriz productiva”, la cual sostiene que la matriz productiva de la provincia no posee la capacidad de generar suficientes puestos de trabajo para la población, y que por ello necesaria la incorporación/fortalecimiento de otras actividades económicas diferentes a las predominantes actualmente. Esta narrativa se conecta con los proyectos territoriales Minería de gran escala y Desarrollos Inmobiliarios.
Esto último puede observarse en el conjunto de recursos valorativos que articula la narrativa. En este sentido, se observa en el enrolamiento de los recursos valorativos del Repertorio Nº 4 (“Inversión extranjera y exportaciones como motor del desarrollo”), según los cuales resulta fundamental bajar la presión fiscal, promover las inversiones extranjeras, hacer crecer y diversificar las exportaciones, e incorporar actividades productivas generadoras de mano de obra. Asimismo, la conexión con el proyecto de minería a gran escala es reforzada por la articulación los recursos con carácter valorativo del Repertorio Nº 3 (“No antagonismo entre agro y minería”) que propugnan que la implantación de proyectos mineros pueda decidirse a nivel local, de acuerdo al parecer de las poblaciones inmediatamente involucradas. Así como el que considera que importante el desarrollo de la actividad de acuerdo a un adecuado control estatal para tornarla sustentable.
Narrativas que no se alinean específicamente con ningún proyecto territorial
En síntesis, las narrativas “Oasis como victoria ganada al desierto”, “Ineficiencia intrapredial”, “Misión hidráulica”, “Acceso a la tierra y al agua como derechos”, la “Narrativa ambientalista”, la de “Agotamiento de la matriz productiva”, y la que señala consecuencias perjudiciales para los usuarios ubicados aguas abajo producto de la expansión del oasis hacia la parte alta de la cuenca, se conectan exclusivamente con varios proyectos territoriales. La narrativa “Oasis como victoria ganada al desierto” está conectada con los proyectos Agricultura tradicional y agroindustria asociada, Agricultura familiar, Agronegocio vitivinícola, y también al proyecto Turismo y actividades terciarias asociadas. “Ineficiencia intrapredial” se conecta con los proyectos Agronegocio vitivinícola, Minería de gran escala, y Desarrollos Inmobiliarios. La narrativa “Misión hidráulica” se conecta con los proyectos territoriales Agricultura tradicional y agroindustria asociada y Turismo y actividades terciarias asociadas. La narrativa ambientalista se conecta con los proyectos territoriales Agricultura familiar, Agricultura tradicional y agroindustria asociada y Turismo y actividades terciarias asociadas. La narrativa “Agotamiento de la matriz productiva” está vinculada con los proyectos Minería de gran escala y Desarrollos Inmobiliarios y la que señala las consecuencias perjudiciales para los usuarios ubicados aguas abajo producto de la expansión del oasis hacia la parte alta de la cuenca se liga con los proyectos denominados Agricultura tradicional y agroindustria asociada y Agricultura familiar. Ahora bien, existen algunas destacaremos las relaciones de otras narrativas que no se alinean necesariamente a ningún proyecto territorial.
Una de estas narrativas es la denominada “Escasez de agua como limitante del crecimiento”. Esta narrativa que plantea que el crecimiento económico constituye una meta a ser alcanzada mediante nuevas inversiones que requieren del recurso hídrico, y que consiguientemente identifica la escasez hídrica estructural de la provincia como un limitante fundamental de dicho crecimiento, no se encuentra asociada necesariamente a ninguno de los proyectos territoriales tipificados. 
Esto puede apreciarse al observar el conjunto de recursos con carácter de juicios de valor a los que apela la narrativa. Los recursos de corte valorativo movilizados en la narrativa se articulan en recursos de los repertorios Nº 4 (“IED y exportaciones como motor del desarrollo”) y Nº 6 (“Eficiencia hídrica”). Del Repertorio Nº 6 se articulan a la narrativa los recursos que sostienen la necesidad de que existan líneas de financiamiento para la transformación de los sistemas de riego de los pequeños productores, la importancia de extender las obras de impermeabilización, el valor de la construcción de una cultura hídrica de ahorro, que la baja tarifa del servicio de distribución de agua dificulta la realización de nuevas obras y la relevancia de configurar un manejo integrado de las distintas fuentes de agua. Si bien podría parecer que estos valores se corresponden con las territorializaciones de corte agrícola, al prestar más atención a los valores del repertorio movilizados, se encuentra que éstos no se conectan realmente con algún proyecto en particular, sino -que adscribiendo a los preceptos del paradigma GIRH- proponen mejorar la eficiencia del sistema como un objetivo en sí mismo. En esa misma dirección, en la narrativa también se movilizan los recursos del Repertorio Nº 4 que sostienen la importancia de promover las inversiones extranjeras, y la de incrementar y diversificar las exportaciones provinciales. 
Otra narrativa que no se conecta a ningún proyecto territorial específicamente es la denominada “La provincia atraviesa una situación hídrica crítica”. Ésta plantea que la escasez estructural de agua de la Provincia constituye un límite material fundamental. En esta dirección, la Provincia atraviesa una situación hídrica crítica que afecta el abastecimiento hídrico para las actividades que se desarrollan actualmente. A su vez, de acuerdo con la narrativa, esta situación agrava los efectos negativos de la distribución y utilización ineficiente del agua, limitando las posibilidades de expansión económica y pudiendo desembocar en la retracción -y hasta en la desaparición- de las actividades agrícolas en un futuro próximo.
Como puede observarse en los recursos de corte valorativo enrolados por la narrativa, si bien esta no se alinea con específicamente con ninguno de los proyectos territoriales, la narrativa sí se opone a uno de los proyectos: al proyecto Minería de gran escala. En este sentido, la narrativa articula recursos que pertenecen al Repertorio Nº 6, los cuales también coinciden en líneas generales con los preceptos del paradigma GIRH. Entre ellos se destacan: la importancia de desarrollar líneas de financiamiento para la transformación de los sistemas de riego de los pequeños productores, la necesidad de extender las obras de impermeabilización, la construcción de una cultura hídrica de ahorro, la relevancia de un manejo integrado de las distintas fuentes de agua, la tarifa del servicio de distribución de agua resulta muy bajo respecto de otros costos productivos y ello deviene en la dificultad del DGI para realizar nuevas obras y que la minería es una actividad económica que demanda grandes cantidades de agua.
La narrativa denominada “El cambio climático afectará la disponibilidad de agua” tampoco se vincula específicamente con ningún proyecto territorial. Esta narrativa que plantea que los futuros que plantea el cambio ambiental global (CAG), constituyen otro elemento que profundiza los problemas derivados de la escasez hídrica estructural entendida como limitante central para la provincia. En esa dirección, se moviliza el recurso valorativo perteneciente al Repertorio Nº 5 (“Rechazo al extractivísmo minero”), que destaca la importancia del cuidado del agua para las futuras generaciones. Como podemos observar, al igual que en las dos narrativas anteriores, Los valores enrolados en la narrativa no se hayan ligados a ningún proyecto específico, sino que, adscribiendo a los preceptos del paradigma GIRH, proponen mejorar la eficiencia del sistema como un objetivo en sí mismo.
